OID_,site,Brand,Conservation,Logging,Hurricane,Fire,Location,Landscape,Lat,Long,Season,NEAR_FID_ROAD,NEAR_DIST_ROAD,NEAR_FID_STRM,NEAR_DIST_STRM,Nat_Dist
355,01B,Bushnel,NA,Yes,NA,NA,NA,NA,17.535280000000000,-89.008442000000002,Dry,46,0.000000262847360,20690,0.000477810816516,Yes
356,11D,Bushnel,NA,Yes,NA,NA,NA,NA,17.643621000000000,-88.971425999999994,Rainy,27,0.000000774169968,20728,0.005183739804541,No
357,04C,Bushnel,NA,Yes,NA,NA,NA,NA,17.637706999999999,-88.993426999999997,Rainy,27,0.000007246726604,22735,0.005342754898183,No
358,03E,Bushnel,NA,Yes,NA,NA,NA,NA,17.527981000000000,-89.032737999999995,Rainy,56,0.000002953274843,21248,0.006545436100618,Yes
359,13D,Bushnel,NA,Yes,NA,NA,NA,NA,17.642139000000000,-88.980649000000000,Rainy,27,0.000002416665064,20701,0.003614258957085,No
360,03G,Bushnel,NA,Yes,NA,NA,NA,NA,17.531538999999999,-89.029274999999998,Rainy,55,0.000000561555343,20694,0.005316772848329,Yes
361,06C,Bushnel,NA,Yes,NA,NA,NA,NA,17.504028999999999,-89.013554999999997,Rainy,46,0.000004821159978,20687,0.002259597805034,Yes
362,06G,Bushnel,NA,Yes,NA,NA,NA,NA,17.500181000000001,-89.016014999999996,Rainy,29,0.000000477140213,20687,0.002631055721880,Yes
363,04B,Bushnel,NA,Yes,NA,NA,NA,NA,17.621421999999999,-89.001446000000001,Dry,38,0.000000057786903,22735,0.003104809497434,No
364,11C,Bushnel,NA,Yes,NA,NA,NA,NA,17.643609999999999,-88.971406000000002,Rainy,27,0.000006250211584,20728,0.005201106642779,No
365,13E,Bushnel,NA,Yes,NA,NA,NA,NA,17.638912000000001,-88.986048999999994,Rainy,38,0.000907771355827,20701,0.002194194602348,No
366,12E,Bushnel,NA,Yes,NA,NA,NA,NA,17.660115999999999,-89.018924999999996,Rainy,73,0.000513553771578,21276,0.008857901686069,No
367,01D,Bushnel,NA,Yes,NA,NA,NA,NA,17.527673000000000,-89.033933000000005,Rainy,24,0.000007333829942,21248,0.005332651594105,Yes
368,01G,Bushnel,NA,Yes,NA,NA,NA,NA,17.529000000000000,-89.030236000000002,Rainy,55,0.000000759756508,20694,0.006422300277592,Yes
369,02C,Bushnel,NA,Yes,NA,NA,NA,NA,17.518979000000002,-89.019610000000000,Rainy,46,0.000000324945574,20689,0.003070288779305,Yes
370,02D,Bushnel,NA,Yes,NA,NA,NA,NA,17.519479000000000,-89.026966000000002,Rainy,22,0.000001208187296,20689,0.000375064651371,Yes
371,03B,Bushnel,NA,Yes,NA,NA,NA,NA,17.529005999999999,-89.030225999999999,Dry,46,0.000004477848483,20694,0.006411561930313,Yes
372,03D,Bushnel,NA,Yes,NA,NA,NA,NA,17.527930000000001,-89.032786999999999,Rainy,24,0.000000055303302,21248,0.006492467826631,Yes
373,11E,Bushnel,NA,Yes,NA,NA,NA,NA,17.648463000000000,-88.970968999999997,Rainy,55,0.000078239507714,20728,0.002284856209830,No
374,01F,Bushnel,NA,Yes,NA,NA,NA,NA,17.532876000000002,-89.027664999999999,Rainy,28,0.000005749588154,20694,0.003994692348380,Yes
375,04D,Bushnel,NA,Yes,NA,NA,NA,NA,17.612718000000001,-89.002998000000005,Rainy,27,0.000001454893520,20699,0.008610857326464,No
376,04E,Bushnel,NA,Yes,NA,NA,NA,NA,17.612774999999999,-89.002990999999994,Rainy,27,0.000022489203202,20699,0.008581573792084,No
377,04G,Bushnel,NA,Yes,NA,NA,NA,NA,17.614674000000001,-89.009327999999996,Rainy,27,0.003184858747356,22735,0.006056588393592,No
378,13B,Bushnel,NA,Yes,NA,NA,NA,NA,17.639220999999999,-88.984179999999995,Dry,38,0.000004467637045,20701,0.000313317928731,No
379,13C,Bushnel,NA,Yes,NA,NA,NA,NA,17.642153000000000,-88.980698000000004,Rainy,27,0.000034433180808,20701,0.003574793285231,No
380,01H,Bushnel,NA,Yes,NA,NA,NA,NA,17.528849999999998,-89.030232999999996,Rainy,28,0.000009292771151,20694,0.006442000962699,Yes
381,02B,Bushnel,NA,Yes,NA,NA,NA,NA,17.518768000000001,-89.025182999999998,Dry,55,0.000002961472025,20689,0.000110807098024,Yes
382,01C,Bushnel,NA,Yes,NA,NA,NA,NA,17.535266000000000,-89.008461999999994,Rainy,46,0.000006161693806,20690,0.000498719006250,Yes
383,03C,Bushnel,NA,Yes,NA,NA,NA,NA,17.529010000000000,-89.030195000000006,Rainy,46,0.000001006429440,20694,0.006380306861398,Yes
384,13F,Bushnel,NA,Yes,NA,NA,NA,NA,17.638947999999999,-88.986102000000002,Rainy,38,0.000968761473773,20701,0.002243331207564,No
385,03F,Bushnel,NA,Yes,NA,NA,NA,NA,17.531492000000000,-89.029319000000001,Rainy,28,0.000017734465285,20694,0.005357530672518,Yes
386,11B,Bushnel,NA,Yes,NA,NA,NA,NA,17.648530000000001,-88.970906999999997,Dry,55,0.000000078967319,20728,0.002347334173360,No
387,04F,Bushnel,NA,Yes,NA,NA,NA,NA,17.614695000000001,-89.009272999999993,Rainy,27,0.003145764165088,22735,0.006028944480122,No
388,03H,Bushnel,NA,Yes,NA,NA,NA,NA,17.528113000000001,-89.033738000000000,Rainy,56,0.000000676576589,21248,0.005564371489499,Yes
389,06E,Bushnel,NA,Yes,NA,NA,NA,NA,17.499174000000000,-89.020994999999999,Rainy,46,0.000010726825898,20687,0.006491160610634,Yes
390,06H,Bushnel,NA,Yes,NA,NA,NA,NA,17.499154000000001,-89.021175999999997,Rainy,29,0.000001609055857,20687,0.006653323364316,Yes
391,05D,Bushnel,NA,No,NA,NA,NA,NA,17.689239000000001,-89.023768000000004,Rainy,27,0.000002181895683,21274,0.002771810223849,No
392,11A,Bushnel,NA,No,NA,NA,NA,NA,17.648577000000000,-88.971001000000001,Dry,57,0.000001377183599,20728,0.002253851760155,No
393,13A,Bushnel,NA,No,NA,NA,NA,NA,17.639220999999999,-88.984179999999995,Dry,38,0.000004467637045,20701,0.000313317928731,No
394,04A,Bushnel,NA,No,NA,NA,NA,NA,17.668885000000000,-89.015272999999993,Dry,56,0.000001050239950,21276,0.004757762653482,No
395,12B,Bushnel,NA,No,NA,NA,NA,NA,17.651650000000000,-89.012387000000004,Dry,55,0.000002354929666,21259,0.006056561903570,No
396,12C,Bushnel,NA,No,NA,NA,NA,NA,17.658479000000000,-89.017062999999993,Rainy,27,0.000028165346133,21276,0.011235861466332,No
397,13G,Bushnel,NA,No,NA,NA,NA,NA,17.632380000000001,-88.994833999999997,Rainy,27,0.000005777894641,22735,0.006515844038818,No
398,01A,Bushnel,NA,No,NA,NA,NA,NA,17.519711999999998,-89.031925000000001,Dry,56,0.000000647918707,20689,0.003696227548652,Yes
399,02A,Bushnel,NA,No,NA,NA,NA,NA,17.518753000000000,-89.025215000000003,Dry,56,0.000000455625416,20689,0.000088405606660,Yes
400,03A,Bushnel,NA,No,NA,NA,NA,NA,17.528991000000001,-89.030179000000004,Dry,56,0.000000126611215,20694,0.006367138210791,Yes
401,06A,Bushnel,NA,No,NA,NA,NA,NA,17.496407999999999,-89.014795000000007,Dry,55,0.000000065551561,20687,0.006420824245917,Yes
402,05A,Bushnel,NA,No,NA,NA,NA,NA,17.687519999999999,-89.021967000000004,Dry,56,0.000000354078324,21272,0.003018357321066,No
403,05B,Bushnel,NA,No,NA,NA,NA,NA,17.687467999999999,-89.021979999999999,Dry,55,0.000005323494339,21272,0.003065852855278,No
404,05C,Bushnel,NA,No,NA,NA,NA,NA,17.689140999999999,-89.023770999999996,Rainy,27,0.000064754137407,21274,0.002836682699484,No
405,12A,Bushnel,NA,No,NA,NA,NA,NA,17.628947000000000,-89.015415000000004,Dry,56,0.000003730962394,14271,0.006796364145863,No
406,05F,Bushnel,NA,No,NA,NA,NA,NA,17.674066000000000,-89.018299999999996,Rainy,2381,0.000604549094779,21276,0.001027248605804,No
407,12D,Bushnel,NA,No,NA,NA,NA,NA,17.658518000000001,-89.017123999999995,Rainy,27,0.000000355670278,21276,0.011169385710103,No
408,11F,Bushnel,NA,No,NA,NA,NA,NA,17.648561999999998,-88.970997999999994,Rainy,57,0.000009600905825,20728,0.002256688175031,No
409,12G,Bushnel,NA,No,NA,NA,NA,NA,17.663823000000001,-89.020105000000001,Rainy,69,0.000007995176908,21276,0.005123324809562,No
410,12F,Bushnel,NA,No,NA,NA,NA,NA,17.660043999999999,-89.019000000000005,Rainy,26,0.000592882997145,21276,0.008883138719082,No
